ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (164) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e04 (667140) map
I (414) esp_image: segment 5: paddr=0x000e2e24 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (457) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (471) cpu_start: App version:      v0.2-44-g5343cc7-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 21:13:33
I (483) cpu_start: ELF file SHA256:  5a93a3409d4ff2ab...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (519) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       27 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBCF78 I |       28 | ESP32-47630 |        main.cpp:  86 |  hash test : 17200 vs 17200 
  3FFBCF78 I |       36 | drive |        main.cpp: 117 |  config {"uext":["motor"],"motor":{"class":"MotorSpeed"},"system":{"hostname":"drive"},"mqtt":{"host":"limero.ddns.net","port":1883},"wifi":{"ssid":"Merckx","password":"LievenMarletteEwoutRonald"}}
  3FFBCF78 I |       61 | drive |        Akka.cpp: 879 |  ActorCell created drive/wifi mailbox [3FFC6630]
I (359) phy: phy_version: 4100, 2a5dd04, Jan 23 2019, 21:00:07, 0, 0
  3FFC8E60 I |      183 | drive |        Wifi.cpp:  67 | SYSTEM_EVENT_STA_STOP
  3FFC8E60 I |      185 | drive |        Wifi.cpp:  73 | SYSTEM_EVENT_STA_START
  3FFC8E60 I |      191 | drive |        Wifi.cpp: 150 |  starting WiFi scan.
  3FFBCF78 I |      204 | drive |        Akka.cpp: 879 |  ActorCell created drive/mqtt mailbox [3FFCF7E4]
  3FFBCF78 I |      212 | drive |        Akka.cpp: 879 |  ActorCell created drive/bridge mailbox [3FFD67B0]
  3FFBCF78 I |      221 | drive |        Akka.cpp: 879 |  ActorCell created drive/system mailbox [3FFD6DB0]
  3FFBCF78 I |      226 | drive | Hardware_ESP32.cpp: 148 |  DigitalOut Init 2 
  3FFBCF78 I |      238 | drive |        Akka.cpp: 879 |  ActorCell created drive/config mailbox [3FFCF790]
  3FFBCF78 I |      245 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 RXD[1] => GPIO_36
  3FFBCF78 I |      250 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 MISO[4] => GPIO_34
  3FFBCF78 I |      258 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 MOSI[5] => GPIO_23
  3FFBCF78 I |      265 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 CS[7] => GPIO_32
  3FFBCF78 I |      273 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 TXD[0] => GPIO_19
  3FFBCF78 I |      280 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SCK[6] => GPIO_17
  3FFBCF78 I |      287 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SCL[2] => GPIO_25
  3FFBCF78 I |      295 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SDA[3] => GPIO_26
  3FFBCF78 I |      303 | drive |  MotorSpeed.cpp:  68 |  Drive/Sensor = UEXT GPIO 
  3FFBCF78 I |      310 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SCL[2] => GPIO_25
  3FFBCF78 I |      317 | drive |  MotorSpeed.cpp:  70 |          L_IS = RXD GPIO_25 
  3FFBCF78 I |      326 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 MISO[4] => GPIO_34
  3FFBCF78 I |      332 | drive |  MotorSpeed.cpp:  72 |          R_IS = MISO GPIO_34 
