ets Jun  8 2016 00:22:57

rst:0x10 (RTCWDT_RTC_RESET),boot:0x13 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0018,len:4
load:0x3fff001c,len:6436
load:0x40078000,len:11024
load:0x40080400,len:6664
entry 0x40080764
I (28) boot: ESP-IDF v4.0-dev-459-gba1ff1692 2nd stage bootloader
I (29) boot: compile time 12:55:42
I (29) boot: Enabling RNG early entropy source...
I (35) boot: SPI Speed      : 40MHz
I (39) boot: SPI Mode       : DIO
I (43) boot: SPI Flash Size : 4MB
I (47) boot: Partition Table:
I (50) boot: ## Label            Usage          Type ST Offset   Length
I (58) boot:  0 nvs              WiFi data        01 02 00009000 00006000
I (65) boot:  1 phy_init         RF data          01 01 0000f000 00001000
I (73) boot:  2 factory          factory app      00 00 00010000 00100000
I (80) boot: End of partition table
I (84) esp_image: segment 0: paddr=0x00010020 vaddr=0x3f400020 size=0x2c054 (180308) map
I (156) esp_image: segment 1: paddr=0x0003c07c vaddr=0x3ffb0000 size=0x0323c ( 12860) load
I (162) esp_image: segment 2: paddr=0x0003f2c0 vaddr=0x40080000 size=0x00400 (  1024) load
I (163) esp_image: segment 3: paddr=0x0003f6c8 vaddr=0x40080400 size=0x00948 (  2376) load
I (173) esp_image: segment 4: paddr=0x00040018 vaddr=0x400d0018 size=0xa2e08 (667144) map
I (414) esp_image: segment 5: paddr=0x000e2e28 vaddr=0x40080d48 size=0x11ffc ( 73724) load
I (456) boot: Loaded app from partition at offset 0x10000
I (456) boot: Disabling RNG early entropy source...
I (457) cpu_start: Pro cpu up.
I (461) cpu_start: Application information:
I (465) cpu_start: Project name:     akkaEsp32
I (470) cpu_start: App version:      v0.2-46-gc992fab-dirty
I (477) cpu_start: Compile time:     Jun 17 2019 23:22:50
I (483) cpu_start: ELF file SHA256:  d9d3ee07df81c72e...
I (489) cpu_start: ESP-IDF:          v4.0-dev-459-gba1ff1692
I (495) cpu_start: Starting app cpu, entry point is 0x40081250
I (0) cpu_start: App cpu up.
I (506) heap_init: Initializing. RAM available for dynamic allocation:
I (512) heap_init: At 3FFAE6E0 len 00001920 (6 KiB): DRAM
I (518) heap_init: At 3FFB9ED8 len 00026128 (152 KiB): DRAM
I (525) heap_init: At 3FFE0440 len 00003AE0 (14 KiB): D/IRAM
I (531) heap_init: At 3FFE4350 len 0001BCB0 (111 KiB): D/IRAM
I (538) heap_init: At 40092D44 len 0000D2BC (52 KiB): IRAM
I (544) cpu_start: Pro cpu start user code
I (118) cpu_start: Starting scheduler on PRO CPU.
I (0) cpu_start: Starting scheduler on APP CPU.
  3FFBCF78 I |       26 | ESP32-47630 |        main.cpp:  85 | Starting Akka on ESP8266 heap : 262460 
  3FFBCF78 I |       27 | ESP32-47630 |        main.cpp:  86 |  hash test : 17200 vs 17200 
  3FFBCF78 I |       35 | drive |        main.cpp: 117 |  config {"uext":["motor"],"motor":{"class":"MotorSpeed"},"system":{"hostname":"drive"},"mqtt":{"host":"limero.ddns.net","port":1883},"wifi":{"ssid":"Merckx","password":"LievenMarletteEwoutRonald"}}
  3FFBCF78 I |       60 | drive |        Akka.cpp: 879 |  ActorCell created drive/wifi mailbox [3FFC6630]
I (358) phy: phy_version: 4100, 2a5dd04, Jan 23 2019, 21:00:07, 0, 0
  3FFC8E60 I |      185 | drive |        Wifi.cpp:  67 | SYSTEM_EVENT_STA_STOP
  3FFC8E60 I |      186 | drive |        Wifi.cpp:  73 | SYSTEM_EVENT_STA_START
  3FFC8E60 I |      192 | drive |        Wifi.cpp: 150 |  starting WiFi scan.
  3FFBCF78 I |      205 | drive |        Akka.cpp: 879 |  ActorCell created drive/mqtt mailbox [3FFCF7E4]
  3FFBCF78 I |      213 | drive |        Akka.cpp: 879 |  ActorCell created drive/bridge mailbox [3FFD67B0]
  3FFBCF78 I |      222 | drive |        Akka.cpp: 879 |  ActorCell created drive/system mailbox [3FFD6DB0]
  3FFBCF78 I |      227 | drive | Hardware_ESP32.cpp: 148 |  DigitalOut Init 2 
  3FFBCF78 I |      239 | drive |        Akka.cpp: 879 |  ActorCell created drive/config mailbox [3FFCF790]
  3FFBCF78 I |      246 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 RXD[1] => GPIO_36
  3FFBCF78 I |      251 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 MISO[4] => GPIO_34
  3FFBCF78 I |      259 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 MOSI[5] => GPIO_23
  3FFBCF78 I |      266 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 CS[7] => GPIO_32
  3FFBCF78 I |      274 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 TXD[0] => GPIO_19
  3FFBCF78 I |      281 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SCK[6] => GPIO_17
  3FFBCF78 I |      289 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SCL[2] => GPIO_25
  3FFBCF78 I |      296 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SDA[3] => GPIO_26
  3FFBCF78 I |      304 | drive |  MotorSpeed.cpp:  68 |  Drive/Sensor = UEXT GPIO 
  3FFBCF78 I |      311 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SCL[2] => GPIO_25
  3FFBCF78 I |      318 | drive |  MotorSpeed.cpp:  70 |          L_IS = RXD GPIO_25 
  3FFBCF78 I |      326 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 MISO[4] => GPIO_34
  3FFBCF78 I |      333 | drive |  MotorSpeed.cpp:  72 |          R_IS = MISO GPIO_34 
  3FFBCF78 I |      341 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 MOSI[5] => GPIO_23
  3FFBCF78 I |      349 | drive |  MotorSpeed.cpp:  74 |          L_EN = MOSI GPIO_23 
  3FFBCF78 I |      356 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 CS[7] => GPIO_32
  3FFBCF78 I |      364 | drive |  MotorSpeed.cpp:  76 |          R_EN = CS GPIO_32 
  3FFBCF78 I |      371 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 TXD[0] => GPIO_19
  3FFBCF78 I |      379 | drive |  MotorSpeed.cpp:  78 |         L_PWM = TXD GPIO_19 
  3FFBCF78 I |      386 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SCK[6] => GPIO_17
  3FFBCF78 I |      394 | drive |  MotorSpeed.cpp:  80 |         R_PWM = SCK GPIO_17 
  3FFBCF78 I |      401 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 RXD[1] => GPIO_36
  3FFBCF78 I |      409 | drive |  MotorSpeed.cpp:  82 |  Tacho Chan A = SCL GPIO_36 
  3FFBCF78 I |      416 | drive | Hardware_ESP32.cpp:1028 |  UEXT1 SDA[3] => GPIO_26
  3FFBCF78 I |      424 | drive |  MotorSpeed.cpp:  84 |  Tacho Chan B = SDA GPIO_26 
  3FFBCF78 I |      433 | drive |        Akka.cpp: 879 |  ActorCell created drive/motor mailbox [3FFD7918]
  3FFBCF78 I |      441 | drive | Hardware_ESP32.cpp: 427 |  ADC init pin 36 
  3FFBCF78 I |      448 | drive | Hardware_ESP32.cpp: 427 |  ADC init pin 34 
eFuse Two Point: NOT supported
eFuse Vref: NOT supported
  3FFBCF78 I |      459 | drive | Hardware_ESP32.cpp: 148 |  DigitalOut Init 23 
  3FFBCF78 I |      467 | drive | Hardware_ESP32.cpp: 148 |  DigitalOut Init 32 
  3FFBCF78 I |      474 | drive | Hardware_ESP32.cpp:  55 |  DigitalIn Init 26 
  3FFBCF78 I |      481 | drive |  MotorSpeed.cpp: 107 | Configuring Initial Parameters of mcpwm... on 19 , 17 
  3FFBCF78 I |      498 | drive |      Config.cpp: 149 | save : {"uext":["motor"],"motor":{"class":"MotorSpeed"},"system":{"hostname":"drive"},"mqtt":{"host":"limero.ddns.net","port":1883,"url":"tcp://limero.ddns.net:1883"},"wifi":{"ssid":"Merckx","password":"LievenMarletteEwoutRonald","prefix":"Merckx"}}
  3FFC63BC I |      537 | drive |  MotorSpeed.cpp: 218 | PID   1/  0 rpm err:-1.0 pwm: 0.000000 == P:-4.000000 + I:-0.002500 + D:-0.000000  0.90/0.00 A, 
  3FFC4AE0 I |     1037 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC3204 I |     1537 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |     2036 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC8E60 I |     2258 | drive |        Wifi.cpp:  62 | SYSTEM_EVENT_SCAN_DONE
  3FFC8E60 I |     2258 | drive |        Wifi.cpp: 123 |  found 2 AP's 
  3FFC8E60 I |     2261 | drive |        Wifi.cpp: 134 |  Merckx2 : -37 
  3FFC8E60 I |     2267 | drive |        Wifi.cpp: 134 |  Merckx3 : -70 
  3FFC8E60 I |     2273 | drive |        Wifi.cpp: 107 |  connecting to SSID : Merckx2
  3FFC63BC I |     2537 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |     3037 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFBD768 I |     4158 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  1.00/0.00 A, 
  3FFC63BC I |     4164 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC3204 I |     4536 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |     5036 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |     5236 | drive |      System.cpp:  16 |  heap:168516 stack:3812 heap free :222428 largest block : 113804 
  3FFC63BC I |     5536 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |     6036 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC3204 I |     6537 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |     7037 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC8E60 I |     7164 | drive |        Wifi.cpp:  92 | SYSTEM_EVENT_STA_DISCONNECTED
  3FFC4AE0 I |     7167 | drive |        Mqtt.cpp:  92 |  WIFI DISCONNECTED !!
W (7348) MQTT_CLIENT: Client asked to stop, but was not started
  3FFC63BC I |     7537 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC3204 I |     8037 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
  3FFC4AE0 I |     8537 | drive |  MotorSpeed.cpp: 218 | PID   0/  0 rpm err:0.0 pwm: 0.000000 == P:0.000000 + I:-0.002500 + D:0.000000  0.90/0.00 A, 
